第0世代
146.03,16.0204
145.865,18.3591
第233世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第234世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第235世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第236世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第237世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第238世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第239世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第240世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第241世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第242世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第243世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第244世代
f1,f2
146.37,12.0482
145.253,29.0758
145.497,19.0895
146.125,13.8979
146.1,15.8066
146.03,16.0204
145.865,18.3591
第245世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第246世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第247世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第248世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第249世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第250世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第251世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第252世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第253世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第254世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第255世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第256世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第257世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第258世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第259世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第260世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第261世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第262世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第263世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第264世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第265世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第266世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第267世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第268世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第269世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第270世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第271世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第272世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第273世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第274世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第275世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第276世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第277世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第278世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第279世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第280世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.1,15.8066
146.03,16.0204
145.865,18.3591
第281世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第282世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第283世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第284世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第285世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第286世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第287世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第288世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第289世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第290世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第291世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第292世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第293世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第294世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第295世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第296世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第297世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第298世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第299世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第300世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第301世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第302世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第303世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第304世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第305世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第306世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第307世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第308世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第309世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第310世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第311世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第312世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第313世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第314世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第315世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第316世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第317世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第318世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第319世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第320世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第321世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第322世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第323世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第324世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第325世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第326世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第327世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第328世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第329世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第330世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第331世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第332世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第333世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第334世代
f1,f2
146.247,12.0482
145.253,29.0758
146.125,13.8979
145.497,19.0895
146.19,12.0482
146.1,15.8066
145.865,18.3591
146.03,16.0204
第335世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第336世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第337世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第338世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第339世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第340世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第341世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第342世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第343世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第344世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第345世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第346世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第347世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第348世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第349世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第350世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第351世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第352世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第353世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第354世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第355世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第356世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第357世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第358世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第359世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第360世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第361世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第362世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第363世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第364世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第365世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第366世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第367世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第368世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第369世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第370世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第371世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第372世代
f1,f2
146.247,12.0482
145.202,25.4241
146.125,13.8979
146.19,12.0482
145.497,19.0895
146.1,15.8066
145.865,18.3591
146.03,16.0204
第373世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第374世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第375世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第376世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第377世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第378世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第379世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第380世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第381世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第382世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第383世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第384世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第385世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第386世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第387世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第388世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第389世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第390世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第391世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第392世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第393世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第394世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第395世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第396世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第397世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第398世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第399世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第400世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第401世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第402世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第403世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第404世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第405世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第406世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第407世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第408世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第409世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第410世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第411世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第412世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第413世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第414世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第415世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第416世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第417世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第418世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第419世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第420世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第421世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第422世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第423世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第424世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第425世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第426世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第427世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第428世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第429世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第430世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第431世代
f1,f2
145.87,12.0482
145.202,25.4241
145.865,18.3591
145.497,19.0895
第432世代
f1,f2
